,archetype_id,archetype_name
2,0,Price Refugee
4,0,Price Refugee
5,0,Price Refugee
8,0,Price Refugee
13,0,Price Refugee
18,0,Price Refugee
20,0,Price Refugee
22,0,Price Refugee
26,0,Price Refugee
27,0,Price Refugee
29,0,Price Refugee
36,0,Price Refugee
38,0,Price Refugee
39,0,Price Refugee
47,0,Price Refugee
51,0,Price Refugee
53,0,Price Refugee
55,0,Price Refugee
64,0,Price Refugee
80,0,Price Refugee
82,0,Price Refugee
95,0,Price Refugee
97,0,Price Refugee
99,0,Price Refugee
104,3,Lifecycle Leaver
110,0,Price Refugee
113,0,Price Refugee
117,0,Price Refugee
122,0,Price Refugee
126,0,Price Refugee
131,0,Price Refugee
133,0,Price Refugee
134,0,Price Refugee
139,0,Price Refugee
141,0,Price Refugee
147,0,Price Refugee
151,0,Price Refugee
161,0,Price Refugee
166,0,Price Refugee
168,0,Price Refugee
171,0,Price Refugee
173,3,Lifecycle Leaver
176,0,Price Refugee
177,0,Price Refugee
180,0,Price Refugee
182,0,Price Refugee
184,0,Price Refugee
185,0,Price Refugee
191,0,Price Refugee
207,0,Price Refugee
208,0,Price Refugee
210,0,Price Refugee
220,0,Price Refugee
223,0,Price Refugee
227,0,Price Refugee
232,0,Price Refugee
235,0,Price Refugee
238,0,Price Refugee
247,0,Price Refugee
248,0,Price Refugee
251,0,Price Refugee
252,0,Price Refugee
258,0,Price Refugee
260,0,Price Refugee
261,0,Price Refugee
268,0,Price Refugee
270,0,Price Refugee
272,0,Price Refugee
274,0,Price Refugee
275,0,Price Refugee
276,0,Price Refugee
284,0,Price Refugee
287,0,Price Refugee
288,0,Price Refugee
289,0,Price Refugee
290,0,Price Refugee
299,0,Price Refugee
301,0,Price Refugee
306,0,Price Refugee
314,0,Price Refugee
317,3,Lifecycle Leaver
318,0,Price Refugee
320,3,Lifecycle Leaver
327,0,Price Refugee
333,0,Price Refugee
334,0,Price Refugee
335,3,Lifecycle Leaver
336,3,Lifecycle Leaver
339,0,Price Refugee
346,0,Price Refugee
353,0,Price Refugee
354,0,Price Refugee
355,0,Price Refugee
358,0,Price Refugee
365,0,Price Refugee
371,0,Price Refugee
377,0,Price Refugee
381,0,Price Refugee
383,0,Price Refugee
385,0,Price Refugee
386,0,Price Refugee
397,0,Price Refugee
402,0,Price Refugee
408,0,Price Refugee
409,0,Price Refugee
410,0,Price Refugee
418,0,Price Refugee
419,0,Price Refugee
430,0,Price Refugee
433,0,Price Refugee
445,0,Price Refugee
446,0,Price Refugee
453,0,Price Refugee
462,0,Price Refugee
463,0,Price Refugee
469,0,Price Refugee
471,0,Price Refugee
474,0,Price Refugee
475,0,Price Refugee
478,0,Price Refugee
479,0,Price Refugee
481,0,Price Refugee
484,0,Price Refugee
489,0,Price Refugee
492,0,Price Refugee
495,3,Lifecycle Leaver
498,0,Price Refugee
499,0,Price Refugee
505,0,Price Refugee
507,0,Price Refugee
508,0,Price Refugee
512,0,Price Refugee
515,0,Price Refugee
518,0,Price Refugee
523,0,Price Refugee
524,0,Price Refugee
534,0,Price Refugee
543,0,Price Refugee
544,0,Price Refugee
546,0,Price Refugee
554,0,Price Refugee
568,0,Price Refugee
573,3,Lifecycle Leaver
580,0,Price Refugee
581,0,Price Refugee
582,0,Price Refugee
585,0,Price Refugee
595,0,Price Refugee
609,0,Price Refugee
610,0,Price Refugee
611,0,Price Refugee
624,0,Price Refugee
629,0,Price Refugee
630,0,Price Refugee
635,0,Price Refugee
638,3,Lifecycle Leaver
639,0,Price Refugee
641,0,Price Refugee
642,0,Price Refugee
645,0,Price Refugee
646,0,Price Refugee
648,0,Price Refugee
650,0,Price Refugee
651,0,Price Refugee
654,0,Price Refugee
658,0,Price Refugee
660,0,Price Refugee
666,0,Price Refugee
668,0,Price Refugee
672,0,Price Refugee
674,0,Price Refugee
677,0,Price Refugee
680,0,Price Refugee
687,0,Price Refugee
693,0,Price Refugee
697,0,Price Refugee
705,0,Price Refugee
710,0,Price Refugee
722,0,Price Refugee
723,0,Price Refugee
724,0,Price Refugee
728,0,Price Refugee
730,0,Price Refugee
742,0,Price Refugee
755,0,Price Refugee
758,0,Price Refugee
761,0,Price Refugee
762,0,Price Refugee
771,0,Price Refugee
772,0,Price Refugee
773,0,Price Refugee
774,3,Lifecycle Leaver
777,0,Price Refugee
779,0,Price Refugee
783,0,Price Refugee
785,3,Lifecycle Leaver
799,3,Lifecycle Leaver
801,0,Price Refugee
804,0,Price Refugee
808,0,Price Refugee
809,0,Price Refugee
810,3,Lifecycle Leaver
811,3,Lifecycle Leaver
816,0,Price Refugee
818,0,Price Refugee
825,0,Price Refugee
826,0,Price Refugee
828,3,Lifecycle Leaver
830,3,Lifecycle Leaver
834,0,Price Refugee
837,0,Price Refugee
840,3,Lifecycle Leaver
842,0,Price Refugee
844,0,Price Refugee
855,3,Lifecycle Leaver
857,0,Price Refugee
862,0,Price Refugee
863,0,Price Refugee
864,0,Price Refugee
865,0,Price Refugee
868,3,Lifecycle Leaver
873,0,Price Refugee
876,0,Price Refugee
880,0,Price Refugee
882,0,Price Refugee
889,0,Price Refugee
891,0,Price Refugee
893,0,Price Refugee
898,0,Price Refugee
901,0,Price Refugee
902,0,Price Refugee
905,0,Price Refugee
910,0,Price Refugee
915,0,Price Refugee
926,0,Price Refugee
927,0,Price Refugee
933,0,Price Refugee
937,0,Price Refugee
945,0,Price Refugee
948,0,Price Refugee
950,0,Price Refugee
955,0,Price Refugee
964,0,Price Refugee
965,0,Price Refugee
966,0,Price Refugee
969,0,Price Refugee
970,0,Price Refugee
973,0,Price Refugee
975,3,Lifecycle Leaver
976,0,Price Refugee
978,3,Lifecycle Leaver
983,0,Price Refugee
985,0,Price Refugee
995,0,Price Refugee
996,0,Price Refugee
997,0,Price Refugee
1000,0,Price Refugee
1001,0,Price Refugee
1006,0,Price Refugee
1007,0,Price Refugee
1008,0,Price Refugee
1014,0,Price Refugee
1015,0,Price Refugee
1026,0,Price Refugee
1028,0,Price Refugee
1029,0,Price Refugee
1032,0,Price Refugee
1039,0,Price Refugee
1040,0,Price Refugee
1043,0,Price Refugee
1049,0,Price Refugee
1050,0,Price Refugee
1053,0,Price Refugee
1054,0,Price Refugee
1056,0,Price Refugee
1057,0,Price Refugee
1058,0,Price Refugee
1059,0,Price Refugee
1065,0,Price Refugee
1068,0,Price Refugee
1070,0,Price Refugee
1071,0,Price Refugee
1073,0,Price Refugee
1077,0,Price Refugee
1083,0,Price Refugee
1085,0,Price Refugee
1086,0,Price Refugee
1088,0,Price Refugee
1097,3,Lifecycle Leaver
1102,0,Price Refugee
1111,0,Price Refugee
1113,0,Price Refugee
1122,3,Lifecycle Leaver
1125,0,Price Refugee
1126,0,Price Refugee
1131,0,Price Refugee
1132,0,Price Refugee
1144,0,Price Refugee
1148,0,Price Refugee
1149,0,Price Refugee
1159,0,Price Refugee
1161,0,Price Refugee
1163,0,Price Refugee
1171,3,Lifecycle Leaver
1173,0,Price Refugee
1176,0,Price Refugee
1178,0,Price Refugee
1181,0,Price Refugee
1185,0,Price Refugee
1192,0,Price Refugee
1202,3,Lifecycle Leaver
1205,0,Price Refugee
1208,0,Price Refugee
1210,0,Price Refugee
1211,0,Price Refugee
1214,0,Price Refugee
1215,0,Price Refugee
1218,0,Price Refugee
1223,0,Price Refugee
1224,0,Price Refugee
1225,0,Price Refugee
1232,0,Price Refugee
1236,0,Price Refugee
1238,0,Price Refugee
1243,0,Price Refugee
1244,0,Price Refugee
1248,0,Price Refugee
1249,0,Price Refugee
1251,0,Price Refugee
1253,0,Price Refugee
1255,0,Price Refugee
1259,3,Lifecycle Leaver
1263,0,Price Refugee
1268,3,Lifecycle Leaver
1285,0,Price Refugee
1291,0,Price Refugee
1294,0,Price Refugee
1299,0,Price Refugee
1304,0,Price Refugee
1306,3,Lifecycle Leaver
1308,0,Price Refugee
1309,0,Price Refugee
1310,0,Price Refugee
1313,0,Price Refugee
1314,3,Lifecycle Leaver
1319,0,Price Refugee
1324,0,Price Refugee
1325,0,Price Refugee
1327,3,Lifecycle Leaver
1334,0,Price Refugee
1335,0,Price Refugee
1338,0,Price Refugee
1339,0,Price Refugee
1341,0,Price Refugee
1346,0,Price Refugee
1348,0,Price Refugee
1354,0,Price Refugee
1359,0,Price Refugee
1360,0,Price Refugee
1361,0,Price Refugee
1362,0,Price Refugee
1365,0,Price Refugee
1366,0,Price Refugee
1371,0,Price Refugee
1376,0,Price Refugee
1383,0,Price Refugee
1384,0,Price Refugee
1389,0,Price Refugee
1395,3,Lifecycle Leaver
1396,3,Lifecycle Leaver
1401,0,Price Refugee
1402,0,Price Refugee
1405,0,Price Refugee
1410,0,Price Refugee
1412,0,Price Refugee
1421,0,Price Refugee
1423,0,Price Refugee
1428,0,Price Refugee
1434,0,Price Refugee
1436,0,Price Refugee
1439,0,Price Refugee
1447,0,Price Refugee
1456,0,Price Refugee
1458,0,Price Refugee
1460,0,Price Refugee
1463,0,Price Refugee
1469,0,Price Refugee
1472,0,Price Refugee
1473,0,Price Refugee
1477,3,Lifecycle Leaver
1478,0,Price Refugee
1485,0,Price Refugee
1486,0,Price Refugee
1492,0,Price Refugee
1494,0,Price Refugee
1498,0,Price Refugee
1505,0,Price Refugee
1509,0,Price Refugee
1513,0,Price Refugee
1519,0,Price Refugee
1522,0,Price Refugee
1530,0,Price Refugee
1533,0,Price Refugee
1538,0,Price Refugee
1543,0,Price Refugee
1547,3,Lifecycle Leaver
1549,0,Price Refugee
1555,3,Lifecycle Leaver
1556,0,Price Refugee
1558,0,Price Refugee
1561,0,Price Refugee
1564,0,Price Refugee
1572,0,Price Refugee
1575,0,Price Refugee
1577,3,Lifecycle Leaver
1578,0,Price Refugee
1579,0,Price Refugee
1592,0,Price Refugee
1595,0,Price Refugee
1600,0,Price Refugee
1602,0,Price Refugee
1603,0,Price Refugee
1607,0,Price Refugee
1612,3,Lifecycle Leaver
1618,0,Price Refugee
1621,0,Price Refugee
1624,3,Lifecycle Leaver
1625,0,Price Refugee
1631,0,Price Refugee
1632,3,Lifecycle Leaver
1639,0,Price Refugee
1644,0,Price Refugee
1645,0,Price Refugee
1647,0,Price Refugee
1650,0,Price Refugee
1651,0,Price Refugee
1655,0,Price Refugee
1658,0,Price Refugee
1662,0,Price Refugee
1663,0,Price Refugee
1664,0,Price Refugee
1670,0,Price Refugee
1673,0,Price Refugee
1675,0,Price Refugee
1686,0,Price Refugee
1694,0,Price Refugee
1696,0,Price Refugee
1701,3,Lifecycle Leaver
1702,0,Price Refugee
1704,0,Price Refugee
1708,0,Price Refugee
1721,0,Price Refugee
1730,0,Price Refugee
1731,0,Price Refugee
1734,0,Price Refugee
1736,0,Price Refugee
1739,0,Price Refugee
1742,0,Price Refugee
1747,0,Price Refugee
1751,0,Price Refugee
1770,0,Price Refugee
1771,0,Price Refugee
1772,0,Price Refugee
1780,0,Price Refugee
1783,0,Price Refugee
1784,0,Price Refugee
1786,0,Price Refugee
1790,0,Price Refugee
1795,0,Price Refugee
1799,0,Price Refugee
1807,0,Price Refugee
1808,0,Price Refugee
1809,0,Price Refugee
1821,0,Price Refugee
1822,0,Price Refugee
1823,0,Price Refugee
1832,0,Price Refugee
1834,0,Price Refugee
1836,0,Price Refugee
1837,0,Price Refugee
1840,3,Lifecycle Leaver
1849,0,Price Refugee
1851,0,Price Refugee
1852,0,Price Refugee
1853,0,Price Refugee
1854,0,Price Refugee
1856,0,Price Refugee
1858,0,Price Refugee
1859,0,Price Refugee
1861,0,Price Refugee
1867,0,Price Refugee
1879,0,Price Refugee
